City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
leningradskiy,-19.12,RU,1579733628,93,69.38,178.42,-19.12,4.41
veinticinco de mayo,80.1,AR,1579733629,49,-35.43,-60.17,80.1,10.07
naze,68.0,JP,1579733629,88,28.37,129.48,68.0,19.46
biskamzha,15.71,RU,1579733629,96,53.45,89.53,15.71,5.61
manitouwadge,28.4,CA,1579733629,86,49.12,-85.84,28.4,9.17
nikolskoye,28.4,RU,1579733629,54,59.7,30.79,28.4,26.84
batemans bay,90.0,AU,1579733435,50,-35.72,150.18,90.0,5.99
ahipara,87.01,NZ,1579733629,61,-35.17,173.17,87.01,3.0
provideniya,-5.8,RU,1579733629,76,64.38,-173.3,-5.8,2.24
balikpapan,77.0,ID,1579733629,88,-1.27,116.83,77.0,5.82
victoria,71.01,HK,1579733568,88,22.29,114.16,71.01,6.93
yining,45.25,CN,1579733690,98,29.04,114.56,45.25,2.89
thunder bay,26.6,CA,1579733690,73,48.4,-89.32,26.6,5.82
luanda,82.4,AO,1579733409,78,-8.84,13.23,82.4,9.17
puerto escondido,84.2,MX,1579733690,79,15.85,-97.07,84.2,6.93
jardim,74.12,BR,1579733690,96,-21.48,-56.14,74.12,4.0
tiarei,87.8,PF,1579733690,66,-17.53,-149.33,87.8,18.34
watsa,61.92,CD,1579733690,45,3.04,29.54,61.92,1.54
rocha,66.13,UY,1579733690,84,-34.48,-54.33,66.13,8.75
ewa beach,80.6,US,1579733651,51,21.32,-158.01,80.6,10.29
leninskoye,-1.71,RU,1579733690,90,47.94,132.62,-1.71,2.68
tambun,82.0,ID,1579733690,94,-6.26,107.07,82.0,3.36
ubatuba,71.6,BR,1579733691,83,-23.43,-45.07,71.6,9.17
port-gentil,82.4,GA,1579733691,94,-0.72,8.78,82.4,6.93
praia,71.6,CV,1579733691,78,14.92,-23.51,71.6,14.99
buraydah,42.8,SA,1579733656,70,26.33,43.98,42.8,6.93
bathsheba,75.2,BB,1579733672,88,13.22,-59.52,75.2,6.93
yulara,78.8,AU,1579733691,34,-25.24,130.99,78.8,17.22
adrar,65.03,MR,1579733691,27,20.5,-10.07,65.03,8.21
ocampo,61.29,MX,1579733691,36,21.65,-101.5,61.29,17.11
hami,7.16,CN,1579733691,84,42.8,93.45,7.16,2.73
abong mbang,61.99,CM,1579733691,30,3.98,13.18,61.99,1.83
wanning,68.95,CN,1579733691,90,18.8,110.4,68.95,3.33
znamenskoye,19.09,RU,1579733692,93,57.13,73.83,19.09,13.82
peski,30.2,RU,1579733692,74,55.22,38.76,30.2,11.18
kirakira,84.67,SB,1579733692,70,-10.45,161.92,84.67,4.03
mitu,79.18,CO,1579733692,84,1.2,-70.17,79.18,1.48
matara,73.71,LK,1579733692,89,5.95,80.54,73.71,5.88
jaque,70.99,PA,1579733692,96,7.52,-78.17,70.99,1.54
asfi,54.63,MA,1579733692,81,32.3,-9.24,54.63,16.73
waingapu,82.85,ID,1579733692,71,-9.66,120.26,82.85,5.75
hongjiang,45.39,CN,1579733692,98,27.11,110.0,45.39,3.85
zaysan,12.2,KZ,1579733692,77,47.47,84.87,12.2,1.23
bure,56.64,ET,1579733692,50,10.7,37.07,56.64,2.19
ulladulla,90.0,AU,1579733692,22,-35.35,150.47,90.0,17.22
yuci,17.6,CN,1579733693,92,37.68,112.73,17.6,2.24
kudahuvadhoo,83.73,MV,1579733693,82,2.67,72.89,83.73,19.62
aksarka,6.82,RU,1579733693,94,66.56,67.8,6.82,8.52
arica,75.2,CL,1579733693,64,-18.48,-70.3,75.2,5.82
york,35.6,US,1579733640,47,40.13,-77.0,35.6,0.31
rudbar,51.31,AF,1579733693,77,30.15,62.6,51.31,2.53
isparta,23.0,TR,1579733693,67,38.0,31.0,23.0,3.36
aki,51.8,JP,1579733693,100,33.5,133.9,51.8,9.17
monrovia,75.2,LR,1579733640,94,6.3,-10.8,75.2,3.36
severo-kurilsk,17.65,RU,1579733693,85,50.68,156.12,17.65,14.47
ratnagiri,67.53,IN,1579733693,43,16.98,73.3,67.53,2.89
mehriz,42.8,IR,1579733693,75,31.59,54.43,42.8,2.24
igarka,-1.77,RU,1579733694,95,67.47,86.58,-1.77,19.51
staryy nadym,6.94,RU,1579733694,94,65.61,72.68,6.94,19.15
terney,11.97,RU,1579733694,61,45.05,136.61,11.97,6.55
mendoza,93.2,AR,1579733661,26,-32.89,-68.83,93.2,6.93
nanortalik,25.63,GL,1579733754,64,60.14,-45.24,25.63,27.56
fountain,55.4,US,1579733754,19,38.68,-104.7,55.4,14.99
tuktoyaktuk,-13.0,CA,1579733754,75,69.45,-133.04,-13.0,8.05
bambous virieux,79.0,MU,1579733660,100,-20.34,57.76,79.0,12.41
port elizabeth,64.4,ZA,1579733754,82,-33.92,25.57,64.4,4.7
vestmannaeyjar,36.14,IS,1579733544,68,63.44,-20.27,36.14,42.7
fairbanks,-5.8,US,1579733717,76,64.84,-147.72,-5.8,0.49
ust-koksa,8.85,RU,1579733755,92,50.27,85.61,8.85,16.75
charcas,58.82,MX,1579733755,57,23.13,-101.12,58.82,19.69
milkovo,-1.89,RU,1579733755,86,54.72,158.62,-1.89,1.01
pandan,78.6,PH,1579733755,72,14.05,124.17,78.6,14.97
dunedin,66.0,NZ,1579733755,70,-45.87,170.5,66.0,5.57
west bay,71.6,KY,1579733755,60,19.37,-81.42,71.6,9.17
seddon,61.0,AU,1579733755,82,-37.81,144.89,61.0,11.41
sechura,71.28,PE,1579733755,88,-5.56,-80.82,71.28,11.34
college,-5.8,US,1579733756,76,64.86,-147.8,-5.8,0.47
tautira,87.8,PF,1579733756,66,-17.73,-149.15,87.8,18.34
taltal,63.82,CL,1579733756,78,-25.4,-70.48,63.82,2.15
pacific grove,64.99,US,1579733654,72,36.62,-121.92,64.99,4.7
paungde,60.71,MM,1579733756,48,18.48,95.5,60.71,3.27
byron bay,84.2,AU,1579733756,88,-28.65,153.62,84.2,14.99
hvide sande,41.0,DK,1579733756,100,56.0,8.13,41.0,5.82
yarada,68.0,IN,1579733756,100,17.65,83.27,68.0,2.24
sisimiut,6.62,GL,1579733756,92,66.94,-53.67,6.62,18.66
puerto colombia,84.2,CO,1579733757,70,10.99,-74.95,84.2,6.93
suleja,73.4,NG,1579733757,40,9.18,7.18,73.4,8.05
isangel,78.8,VU,1579733757,83,-19.55,169.27,78.8,13.8
baracoa,69.62,CU,1579733757,82,20.35,-74.5,69.62,23.89
merrill,30.99,US,1579733757,92,45.18,-89.68,30.99,4.7
saint-philippe,78.8,RE,1579733757,94,-21.36,55.77,78.8,11.41
dwarka,69.71,IN,1579733757,59,22.24,68.97,69.71,25.32
barra patuca,75.31,HN,1579733757,75,15.8,-84.28,75.31,20.31
buala,85.37,SB,1579733757,68,-8.14,159.59,85.37,5.55
doume,61.66,CM,1579733758,25,4.23,13.45,61.66,0.92
khartoum,60.8,SD,1579733679,21,15.55,32.53,60.8,11.41
khanu woralaksaburi,75.69,TH,1579733758,60,16.06,99.86,75.69,4.63
vila franca do campo,55.4,PT,1579733758,82,37.72,-25.43,55.4,9.17
muros,54.0,ES,1579733751,93,42.78,-9.06,54.0,8.05
saint-pierre,78.8,RE,1579733758,94,-21.34,55.48,78.8,11.41
omboue,76.44,GA,1579733758,94,-1.57,9.26,76.44,2.37
hokitika,63.55,NZ,1579733758,81,-42.72,170.97,63.55,5.5
ponta do sol,57.2,PT,1579733758,58,32.67,-17.1,57.2,6.93
ostersund,32.0,SE,1579733758,79,63.18,14.64,32.0,13.87
sioux lookout,24.8,CA,1579733759,85,50.1,-91.92,24.8,6.93
gazanjyk,34.09,TM,1579733759,54,39.24,55.52,34.09,2.8
nhulunbuy,78.8,AU,1579733759,94,-12.23,136.77,78.8,9.17
edd,73.98,ER,1579733759,76,13.93,41.69,73.98,11.79
boueni,80.6,YT,1579733759,94,-12.9,45.08,80.6,18.34
daoukro,76.12,CI,1579733760,73,7.06,-3.96,76.12,2.98
san luis,87.46,AR,1579733760,27,-33.3,-66.34,87.46,13.33
rio gallegos,55.4,AR,1579733760,50,-51.62,-69.22,55.4,9.17
luwuk,81.19,ID,1579733820,73,-0.95,122.79,81.19,5.3
kuopio,24.8,FI,1579733820,68,62.88,27.67,24.8,14.99
chino valley,60.01,US,1579733820,57,34.76,-112.45,60.01,6.93
duliby,34.0,UA,1579733820,86,49.23,23.82,34.0,8.95
palembang,77.0,ID,1579733559,94,-2.92,104.75,77.0,5.82
moindou,86.0,NC,1579733820,51,-21.69,165.68,86.0,8.05
atar,64.02,MR,1579733733,26,20.52,-13.05,64.02,5.53
harper,77.22,LR,1579733777,89,4.38,-7.72,77.22,1.45
bubaque,78.13,GW,1579733821,63,11.28,-15.83,78.13,16.11
camana,68.23,PE,1579733821,83,-16.62,-72.71,68.23,2.8
gigmoto,79.79,PH,1579733821,69,13.78,124.39,79.79,14.83
deer lake,19.4,CA,1579733821,73,49.17,-57.43,19.4,2.24
dawei,77.92,MM,1579733821,69,14.08,98.2,77.92,4.76
kaeo,87.01,NZ,1579733821,61,-35.1,173.78,87.01,10.2
flinders,91.99,AU,1579733655,22,-34.58,150.86,91.99,17.22
roma,30.2,US,1579733679,63,43.21,-75.46,30.2,3.36
bulgan,-4.74,MN,1579733821,71,48.81,103.53,-4.74,2.35
kuytun,-14.17,RU,1579733822,99,54.34,101.5,-14.17,5.75
haines junction,8.37,CA,1579733822,96,60.75,-137.51,8.37,2.48
raseiniai,32.0,LT,1579733822,79,55.37,23.12,32.0,12.75
okha,-1.35,RU,1579733822,87,53.57,142.95,-1.35,12.97
hyeres,57.2,FR,1579733822,76,43.12,6.12,57.2,14.99
praya,71.6,CV,1579733691,78,14.92,-23.51,71.6,14.99
kashan,38.5,IR,1579733822,76,33.98,51.44,38.5,9.84
pevek,-17.23,RU,1579733822,99,69.7,170.31,-17.23,3.6
verkhnyaya inta,14.0,RU,1579733822,92,65.98,60.31,14.0,8.79
airai,76.15,TL,1579733822,65,-8.93,125.41,76.15,1.99
garoua,71.24,CM,1579733822,16,9.3,13.4,71.24,6.8
saint-georges,80.6,GD,1579733639,74,12.06,-61.75,80.6,6.93
pozo colorado,78.66,PY,1579733823,80,-23.49,-58.8,78.66,8.23
kualakapuas,80.6,ID,1579733823,88,-3.01,114.39,80.6,3.36
upata,73.54,VE,1579733823,80,8.01,-62.4,73.54,4.36
ondjiva,74.57,AO,1579733524,60,-17.07,15.73,74.57,7.83
lompoc,71.6,US,1579733663,55,34.64,-120.46,71.6,14.99
kandrian,82.71,PG,1579733823,82,-6.22,149.55,82.71,8.79
boyolangu,78.84,ID,1579733823,82,-8.12,111.89,78.84,1.01
balao,87.8,EC,1579733823,58,-2.92,-79.82,87.8,3.36
killybegs,46.0,IE,1579733823,95,54.63,-8.45,46.0,1.99
kargasok,11.98,RU,1579733823,92,59.06,80.86,11.98,12.73
makamba,62.46,BI,1579733824,89,-4.13,29.8,62.46,2.93
gizo,81.77,SB,1579733824,69,-8.1,156.84,81.77,7.27
acarau,76.95,BR,1579733824,90,-2.89,-40.12,76.95,3.62
ixtapa,81.0,MX,1579733545,65,20.7,-105.2,81.0,10.29
ziro,43.57,IN,1579733824,95,27.63,93.83,43.57,1.03
ketchikan,44.6,US,1579733803,81,55.34,-131.65,44.6,23.04
visnes,39.99,NO,1579733824,93,59.36,5.22,39.99,11.41
talakan,-10.79,RU,1579733824,95,50.32,130.37,-10.79,4.92
darnah,58.37,LY,1579733704,69,32.77,22.64,58.37,18.95
iqaluit,-18.0,CA,1579733825,68,63.75,-68.51,-18.0,2.19
esna,48.2,EG,1579733825,66,25.29,32.55,48.2,2.24
westport,36.0,US,1579733825,59,41.14,-73.36,36.0,4.7
bani walid,48.52,LY,1579733885,90,31.76,13.99,48.52,10.85
chandbali,69.35,IN,1579733885,76,20.78,86.77,69.35,8.61
norman wells,-7.6,CA,1579733885,76,65.28,-126.83,-7.6,3.36
khani,37.4,GE,1579733828,93,41.96,42.96,37.4,3.36
ternate,80.89,ID,1579733885,71,0.8,127.4,80.89,2.35
tshane,77.72,BW,1579733885,28,-24.02,21.87,77.72,9.44
basco,75.06,PH,1579733885,75,20.45,121.97,75.06,20.49
nawabganj,59.56,BD,1579733886,48,24.59,88.27,59.56,4.32
seymchan,-25.51,RU,1579733886,97,62.88,152.43,-25.51,1.36
aswan,48.2,EG,1579733645,57,24.09,32.91,48.2,9.17
geraldton,62.6,AU,1579733886,82,-28.77,114.6,62.6,8.05
victor harbor,64.0,AU,1579733886,67,-35.57,138.62,64.0,26.4
peleduy,-16.01,RU,1579733686,94,59.63,112.74,-16.01,9.19
berkak,34.0,NO,1579733886,91,62.83,10.01,34.0,3.0
lukovetskiy,24.8,RU,1579733886,79,64.3,41.92,24.8,13.42
cururupu,75.65,BR,1579733886,97,-1.83,-44.87,75.65,2.89
ostrovnoy,25.88,RU,1579733701,77,68.05,39.51,25.88,23.42
samarinda,78.64,ID,1579733887,78,-0.5,117.15,78.64,5.77
ko samui,80.6,TH,1579733887,83,9.54,99.94,80.6,9.17
labuhan,79.18,ID,1579733887,82,-6.88,112.21,79.18,2.73
orlovskiy,33.67,RU,1579733887,95,46.87,42.06,33.67,24.81
valera,72.55,VE,1579733887,80,9.32,-70.6,72.55,2.86
taoudenni,65.57,ML,1579733887,26,22.68,-3.98,65.57,6.62
kavieng,83.23,PG,1579733887,79,-2.57,150.8,83.23,12.24
kruisfontein,61.61,ZA,1579733887,90,-34.0,24.73,61.61,5.53
teguise,60.8,ES,1579733887,67,29.06,-13.56,60.8,4.7
riachao das neves,70.32,BR,1579733887,94,-11.75,-44.91,70.32,2.35
kununurra,82.4,AU,1579733888,78,-15.77,128.73,82.4,1.12
yazoo city,46.4,US,1579733888,45,32.86,-90.41,46.4,3.36
